6.31188734269011,7.44867856241673,17.5921057154122
3.55073651878849,8.92267188231107,16.3813564043357
9.97003271606648,2.4260338627967,-29.7210213345323
2.24171498983127,1.2959697583754,-81.5454271562918
6.52451072968615,2.25067882127913,-18.2636671713979
6.04990641908259,3.50013919000766,-11.9726047448583
3.87245431483135,2.87084613146176,-24.6911825033282
1.42187159290504,9.27488007179428,79.1191887106045
0.251349857102031,0.513137568167955,-62.215256302082
4.21112253765241,5.92666755206387,12.4101633280396
1.84100289427511,1.62898900217732,-89.4478862674915
7.25775267469453,8.3840576967303,-0.0320057822085076
3.70362686515198,1.67560930211271,-10.4482730888031
8.41560087468206,5.02200615409473,-11.0766309793902
7.34229691193313,9.99329479025719,-3.59126202398159
5.71025872824379,3.55407151267881,-27.8694862348037
1.76855057625303,0.470777095488339,-73.9746021934814
9.57384022595723,2.13660585120799,-21.2171347626708
2.6532203619292,3.97839124102705,-27.416845210751
9.24580895239601,3.33668180380295,-11.3557097697163
2.23770404697041,2.29602531968198,-86.9293962712107
3.73563807642645,9.36120177502068,15.7713061776252
0.875003495765857,6.83188784699983,24.0357022213028
6.40116548246715,9.62113795722863,21.8838835086073
1.80616887753108,4.37973177632798,-27.1381853608446
0.450511074735742,9.40336654420907,71.0493311422021
7.23173479183095,0.0583432457237087,-23.11222180993
3.4743764558179,6.10307030069875,28.7640081160853
6.60616824502904,8.01075756966119,22.4085037156799
3.83868601071971,2.32981533413648,-15.6568018322865
6.27346502443467,9.32468675920979,14.1036250386597
0.216498146303065,7.63262775333742,73.1740224478136
9.10569988523029,8.26449539702682,-4.72749780339183
8.00558656278811,5.73463588604866,-27.5236867192069
7.45847484342721,7.92581664120226,1.10092246274455
8.13112813610761,3.29041195839248,-14.0718476057484
3.83306318625529,2.23461976125853,-20.398336495808
6.17279232316449,3.12386342019254,-11.0764860430024
5.75494859702814,5.84523478528556,27.2437486223376
5.30051704765016,8.29914141021523,18.8586933210774
2.75069755821935,2.90462491547268,-76.4402747200698
2.4862895966197,4.02554392063123,-28.5029124768386
4.51638770451973,8.62057298433146,23.6078998242861
2.27712826026548,6.147395502164,25.5706786713964
8.0444958361307,9.91187788329793,-4.21771290814315
9.8610424189597,2.03698875185622,-19.1270144730006
0.299919502693899,8.27209084946655,61.435314004809
5.35664190667238,6.75861618952774,24.7651398405358
0.870772199008923,2.48949470039808,-61.1400460618788
8.02091440555804,4.75785626569533,-29.0848864871883
9.8914490970034,3.99075226726792,-24.8474466892723
0.669462583977501,5.99438249091412,34.0617435056109
9.39398361884535,8.00522765803851,0.133639861576544
0.181775336366957,1.05068771291171,-67.2271439723318
6.83838613746355,8.21442194126392,15.1993055743374
7.83736480083219,8.41086330045423,2.58974161342075
5.34137567882728,3.54506244400439,-29.8668552768302
8.85359450931142,4.30069462615833,-17.1341149984913
8.9900489890614,5.72239218412685,-25.0571568220602
6.25937626080496,7.00824730771237,12.2009699422533
1.37868992412558,7.4246975698728,77.9113568884321
2.17801593712125,7.57884150620785,72.9178560096181
1.82141075890434,3.89128763569227,-30.9607702598239
0.418198639729543,4.29302484999837,-23.9176425585688
1.06941658550207,9.56344657500659,62.8442304475069
6.16443485085685,5.72971367270484,-19.0192697858234
9.39661010161067,8.49722054218674,1.40074510267742
3.54455730967329,2.76345316298223,-12.6407763473763
4.10629090059514,6.2232361515245,19.056448596481
9.84349416984452,5.88361684613539,-23.0439919789629
9.45579189035263,9.63468465806992,3.26998331558064
6.76644678433539,0.85902694967251,-16.1615381684042
9.88302262313286,5.00498891603951,-18.0472715801011
7.66831387216594,5.21589676498055,-27.684626320929
3.36699264391476,0.901660021689635,-24.0115902011028
6.62381860399481,9.04666479690125,14.8374459029517
2.44165286790279,8.8438893850986,82.7949544715876
2.95507250831597,4.3898966680559,-24.3638860579014
6.80178371230502,7.81722612917166,15.5487743791098
5.27846830418798,1.48465022943408,-10.122156060532
4.11593513407535,6.19815927260871,17.4942228229112
6.02638218036397,2.60623679394421,-18.7386556146398
7.50520055923736,4.45656211439575,-16.0859693768336
5.83533174261959,8.43999511474936,15.8172066121808
